         26243977 function calls (19832276 primitive calls) in 11.895 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2939    0.009    0.000    0.016    0.000 core.py:33(_check_args_kwargs)
7582/7579    0.009    0.000    0.079    0.000 xsdsimpletype.py:129(value)
     9735    0.009    0.000    0.018    0.000 quarterduration.py:265(_convert_other)
    12018    0.009    0.000    0.059    0.000 ElementTree.py:1165(indent)
    20363    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x1029283b8}
4278/4275    0.008    0.000    0.060    0.000 xsdsimpletype.py:249(value)
    39391    0.008    0.000    0.008    0.000 {built-in method builtins.hasattr}
  12017/5    0.008    0.000    0.567    0.113 xmlelement.py:186(et_xml_element)
     8525    0.008    0.000    0.021    0.000 xmlelement.py:83(<listcomp>)
    13646    0.008    0.000    0.009    0.000 beat.py:408(get_children)
     6996    0.007    0.000    0.009    0.000 note.py:221(xml_object)
     6632    0.007    0.000    0.007    0.000 xmlchildcontainer.py:419(<listcomp>)
     7582    0.007    0.000    0.019    0.000 xsdsimpletype.py:112(_populate_forced_permitted)
     7582    0.007    0.000    0.011    0.000 xsdtree.py:231(get_union)
     4238    0.007    0.000    0.118    0.000 xsdcomplextype.py:14(__init__)
    20361    0.007    0.000    0.007    0.000 {method '_update' of 'dict' objects}
    16802    0.007    0.000    0.008    0.000 xmlchildcontainer.py:388(requirements_not_fulfilled)
     3408    0.007    0.000    0.018    0.000 accidental.py:266(get_pitch_parameters)
     6738    0.007    0.000    0.021    0.000 quarterduration.py:220(__eq__)
    14832    0.007    0.000    0.011    0.000 xsdtree.py:91(is_simple_type)
    15164    0.007    0.000    0.008    0.000 xsdsimpletype.py:93(<listcomp>)
     1272    0.006    0.000    0.369    0.000 xmlelement.py:51(_check_attribute)
     8044    0.006    0.000    0.008    0.000 chord.py:438(get_children)
    68414    0.006    0.000    0.006    0.000 {method 'strip' of 'str' objects}
    10098    0.006    0.000    0.008    0.000 accidental.py:259(get_parent)
     6009    0.006    0.000    0.012    0.000 xmlelement.py:71(_check_required_value)
     3434    0.006    0.000    0.009    0.000 quarterduration.py:62(value)
     2939    0.006    0.000    0.040    0.000 core.py:77(_get_kwargs)
    15808    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
    20391    0.006    0.000    0.006    0.000 xmlelement.py:159(attributes)
    13681    0.006    0.000    0.009    0.000 xsdtree.py:97(is_complex_type)
      105    0.006    0.000    1.937    0.018 beat.py:210(_update_tuplets)
     2996    0.006    0.000    0.031    0.000 xmlelement.py:66(<listcomp>)
  202/152    0.006    0.000    0.112    0.001 ElementPath.py:260(select)
     1649    0.005    0.000    0.013    0.000 core.py:55(_check_child_to_be_added)
    17801    0.005    0.000    0.007    0.000 xsdtree.py:57(_check_child_to_be_added)
    15473    0.005    0.000    0.016    0.000 abc.py:117(__instancecheck__)
     2074    0.005    0.000    0.191    0.000 core.py:27(__init__)
    25321    0.005    0.000    0.005    0.000 xmlelement.py:205(value_)
        1    0.005    0.005    0.007    0.007 ElementTree.py:810(_namespaces)
      105    0.005    0.000    0.591    0.006 beat.py:457(_beam_chord_group)
     2665    0.005    0.000    0.047    0.000 xsdsimpletype.py:156(value)
     6805    0.005    0.000    0.012    0.000 chord.py:272(notes)
     6632    0.005    0.000    0.031    0.000 xmlchildcontainer.py:462(<listcomp>)
    29666    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
    24704    0.005    0.000    0.005    0.000 xmlelement.py:227(xsd_check)
      310    0.005    0.000    0.026    0.000 xmlchildcontainer.py:466(<listcomp>)
     1272    0.005    0.000    0.011    0.000 core.py:13(convert_to_xsd_class_name)
      413    0.004    0.000    4.975    0.012 chord.py:178(finalize)
    22760    0.004    0.000    0.004    0.000 xmlelement.py:173(child_container_tree)
      413    0.004    0.000    2.931    0.007 note.py:38(__init__)
     4238    0.004    0.000    0.108    0.000 xsdcomplextype.py:26(_check_value)
 1975/691    0.004    0.000    0.052    0.000 chord.py:280(offset)
      413    0.004    0.000    2.945    0.007 chord.py:161(_update_notes)
     1799    0.004    0.000    0.012    0.000 quarterduration.py:151(__add__)
     9685    0.004    0.000    0.017    0.000 accidental.py:214(parent_midi)
      402    0.004    0.000    0.036    0.000 beat.py:329(add_child)
     2939    0.004    0.000    0.005    0.000 core.py:35(_get_default_keys)
     1272    0.004    0.000    0.018    0.000 xmlelement.py:54(<listcomp>)
      413    0.004    0.000    0.578    0.001 note.py:112(_update_xml_pitch_or_rest)
     6425    0.004    0.000    0.006    0.000 xmlchildcontainer.py:279(<listcomp>)
      826    0.004    0.000    0.491    0.001 note.py:259(_update_xml_notations)
      413    0.004    0.000    0.501    0.001 note.py:98(_update_xml_duration)
     4238    0.003    0.000    0.111    0.000 xsdcomplextype.py:39(value)
     1272    0.003    0.000    0.018    0.000 xmlelement.py:53(<listcomp>)
    11807    0.003    0.000    0.003    0.000 xmlwrapper.py:10(xml_object)
    10265    0.003    0.000    0.003    0.000 {method 'index' of 'list' objects}
    16541    0.003    0.000    0.003    0.000 quarterduration.py:45(value)
    12018    0.003    0.000    0.003    0.000 xmlelement.py:110(<dictcomp>)
     7672    0.003    0.000    0.007    0.000 xmlelement.py:235(xsd_check)
      105    0.003    0.000    0.150    0.001 measure.py:62(_update_accidentals)
      413    0.003    0.000    0.211    0.001 midi.py:34(_update_pitch_parameters)
    14459    0.003    0.000    0.003    0.000 {method 'upper' of 'str' objects}
      402    0.003    0.000    0.015    0.000 beat.py:113(_add_child)
      105    0.003    0.000    0.043    0.000 beat.py:197(_update_dots)
     3861    0.003    0.000    0.004    0.000 beat.py:415(get_parent)
     4391    0.003    0.000    0.003    0.000 xmlchildcontainer.py:566(<listcomp>)
     7672    0.003    0.000    0.118    0.000 xmlelement.py:46(_fill_xsd_tree)
     1272    0.003    0.000    0.028    0.000 xsdattribute.py:60(type_)
    16846    0.003    0.000    0.003    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
     1587    0.003    0.000    0.005    0.000 xmlelement.py:280(find_children)
    30706    0.003    0.000    0.003    0.000 {method 'write' of '_io.StringIO' objects}
     2798    0.003    0.000    0.003    0.000 measure.py:351(get_children)
      588    0.003    0.000    0.385    0.001 beat.py:466(add_beam)
      815    0.003    0.000    0.264    0.000 note.py:82(_update_xml_accidental)
     1272    0.002    0.000    0.104    0.000 xsdattribute.py:75(__call__)
     3434    0.002    0.000    0.011    0.000 quarterduration.py:19(__init__)
      210    0.002    0.000    0.799    0.004 beat.py:211(add_bracket_to_notes)
      413    0.002    0.000    0.052    0.000 measure.py:358(get_divisions)
      105    0.002    0.000    1.014    0.010 part.py:250(add_measure)
      413    0.002    0.000    0.480    0.001 chord.py:40(__init__)
     1980    0.002    0.000    0.003    0.000 measure.py:266(xml_object)
     1899    0.002    0.000    0.868    0.000 xmlchildcontainer.py:548(get_required_element_names)
     1025    0.002    0.000    0.004    0.000 voice.py:48(number)
    11196    0.002    0.000    0.002    0.000 quarterduration.py:289(quarter_duration)
 1361/523    0.002    0.000    0.008    0.000 core.py:159(get_chords)
      402    0.002    0.000    1.134    0.003 part.py:207(add_chord)
     3265    0.002    0.000    0.003    0.000 voice.py:106(get_children)
    11712    0.002    0.000    0.002    0.000 ElementTree.py:1033(_escape_cdata)
      413    0.002    0.000    0.474    0.001 chord.py:119(_update_xml_technicals)
      413    0.002    0.000    0.725    0.002 note.py:186(midi)
      691    0.002    0.000    0.007    0.000 quarterduration.py:193(__radd__)
      826    0.002    0.000    0.956    0.001 note.py:210(quarter_duration)
     3168    0.002    0.000    0.003    0.000 voice.py:113(get_parent)
     1756    0.002    0.000    0.011    0.000 accidental.py:226(sign)
     8823    0.002    0.000    0.002    0.000 xmlelement.py:148(<dictcomp>)
      477    0.002    0.000    0.005    0.000 core.py:5(get_cleaned_token)
      413    0.002    0.000    0.005    0.000 chord.py:145(_update_xml_lyrics)
      105    0.002    0.000    0.418    0.004 measure.py:147(_update_xml_backup_note_direction)
      413    0.002    0.000    0.485    0.001 chord.py:93(_update_xml_articulations)
     1415    0.002    0.000    0.006    0.000 beat.py:289(is_filled)
     2666    0.002    0.000    0.002    0.000 staff.py:124(get_parent)
      506    0.002    0.000    0.047    0.000 voice.py:95(add_chord)
      413    0.002    0.000    0.009    0.000 note.py:57(_set_quarter_duration)
     1008    0.002    0.000    0.019    0.000 xsdsimpletype.py:200(value)
      413    0.002    0.000    0.067    0.000 accidental.py:159(__init__)
      815    0.002    0.000    0.006    0.000 accidental.py:175(xml_object)
      113    0.002    0.000    0.002    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
      112    0.002    0.000    0.010    0.000 xmlchildcontainer.py:448(<listcomp>)
1924/1015    0.002    0.000    0.100    0.000 core.py:253(get_voice)
      413    0.002    0.000    0.317    0.001 note.py:136(_update_xml_type)
      413    0.002    0.000    0.830    0.002 note.py:143(_update_xml_voice)
    11339    0.002    0.000    0.002    0.000 xmlchildcontainer.py:356(chosen_child)
     2823    0.002    0.000    0.763    0.000 {built-in method builtins.setattr}
      639    0.002    0.000    0.013    0.000 xsdsimpletype.py:227(value)
      931    0.002    0.000    0.010    0.000 quarterduration.py:282(_set_quarter_duration)
     1748    0.002    0.000    0.002    0.000 staff.py:117(get_children)
      113    0.002    0.000    0.003    0.000 ElementTree.py:1334(XML)
      105    0.002    0.000    8.288    0.079 measure.py:169(finalize)
    12016    0.002    0.000    0.002    0.000 {method 'append' of 'xml.etree.ElementTree.Element' objects}
     2474    0.002    0.000    0.002    0.000 measure.py:364(get_parent)
      413    0.002    0.000    0.226    0.001 chord.py:120(get_note_xml_technical)
      590    0.002    0.000    0.002    0.000 quarterduration.py:169(__hash__)
      422    0.002    0.000    0.260    0.001 xmlchildcontainer.py:501(duplicate)
     1587    0.001    0.000    0.001    0.000 xmlelement.py:288(<listcomp>)
     3229    0.001    0.000    0.002    0.000 xmlchildcontainer.py:286(<listcomp>)
      826    0.001    0.000    0.014    0.000 xsdsimpletype.py:177(value)
      365    0.001    0.000    0.008    0.000 beat.py:205(<listcomp>)
      422    0.001    0.000    0.265    0.001 xmlchildcontainer.py:246(_duplicate_parent_in_path)
      413    0.001    0.000    0.236    0.001 chord.py:94(_get_note_xml_articulations)
      908    0.001    0.000    0.007    0.000 voice.py:120(get_current_beat)
      413    0.001    0.000    0.443    0.001 chord.py:59(_set_midis)
      826    0.001    0.000    0.128    0.000 accidental.py:248(show)
      422    0.001    0.000    0.247    0.001 xmlchildcontainer.py:235(_create_empty_copy)
        1    0.001    0.001   11.917   11.917 profile_tuplets.py:11(p)
      422    0.001    0.000    0.011    0.000 xmlchildcontainer.py:148(_add_duplication_parent)
      105    0.001    0.000    0.057    0.001 time.py:103(_update_signature_objects)
     5577    0.001    0.000    0.001    0.000 midi.py:99(value)
     1893    0.001    0.000    0.002    0.000 xmlchildcontainer.py:360(chosen_child)
     1148    0.001    0.000    0.002    0.000 clef.py:82(xml_object)
      391    0.001    0.000    0.003    0.000 note.py:295(remove_tie)
  477/474    0.001    0.000    0.028    0.000 xsdsimpletype.py:270(value)
      105    0.001    0.000    7.552    0.072 beat.py:386(finalize)
    12018    0.001    0.000    0.001    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}
     1025    0.001    0.000    0.002    0.000 voice.py:68(xml_object)
     1272    0.001    0.000    0.003    0.000 core.py:24(<listcomp>)
      413    0.001    0.000    0.444    0.001 midi.py:19(__init__)
      826    0.001    0.000    0.215    0.000 accidental.py:167(_update_parent_midi)
      413    0.001    0.000    0.124    0.000 chord.py:171(_update_xml_chord)
      209    0.001    0.000    0.207    0.001 key.py:14(__init__)
     1015    0.001    0.000    0.019    0.000 core.py:242(get_staff)
      413    0.001    0.000    0.004    0.000 chord.py:458(get_staff_number)
      105    0.001    0.000    0.060    0.001 measure.py:315(add_staff)
      413    0.001    0.000    0.024    0.000 note.py:85(_update_xml_dots)
      413    0.001    0.000    0.112    0.000 midi.py:46(_update_pitch_or_rest)
      435    0.001    0.000    0.102    0.000 chord.py:225(_update_tie)
  630/105    0.001    0.000    0.003    0.000 core.py:95(get_quantized)
    212/1    0.001    0.000    8.288    8.288 finalupdate_mixin.py:9(finalize)
      506    0.001    0.000    0.106    0.000 measure.py:303(add_chord)
  838/523    0.001    0.000    0.004    0.000 core.py:167(<listcomp>)
      413    0.001    0.000    0.005    0.000 chord.py:464(get_voice_number)
      804    0.001    0.000    0.009    0.000 numbers.py:91(__sub__)
      105    0.001    0.000    1.984    0.019 beat.py:245(_update_note_tuplets_and_dots)
      104    0.001    0.000    0.044    0.000 key.py:21(fifths)
      931    0.001    0.000    0.143    0.000 quarterduration.py:278(__init__)
      413    0.001    0.000    0.261    0.001 midi.py:142(add_child)
      413    0.001    0.000    0.136    0.000 note.py:133(_update_xml_staff)
      105    0.001    0.000    0.009    0.000 voice.py:131(update_beats)
      104    0.001    0.000    0.054    0.001 clef.py:54(sign)
      413    0.001    0.000    0.006    0.000 note.py:289(get_voice_number)
      104    0.001    0.000    0.046    0.000 clef.py:23(line)
      105    0.001    0.000    0.423    0.004 measure.py:23(__init__)
      413    0.001    0.000    0.832    0.002 chord.py:205(_update_notes_quarter_duration)
      113    0.001    0.000    0.006    0.000 xmlchildcontainer.py:127(__init__)
      699    0.001    0.000    0.001    0.000 quarterduration.py:184(__neg__)
     1819    0.001    0.000    0.001    0.000 core.py:48(<dictcomp>)
      105    0.001    0.000    0.027    0.000 measure.py:44(_set_key)
      413    0.001    0.000    0.329    0.001 midi.py:74(accidental)
      105    0.001    0.000    0.023    0.000 measure.py:56(_set_time)
      826    0.001    0.000    0.042    0.000 accidental.py:171(_update_xml_object)
      413    0.001    0.000    0.006    0.000 accidental.py:205(mode)
      105    0.001    0.000    0.215    0.002 measure.py:33(_set_attributes)
      413    0.001    0.000    0.001    0.000 midi.py:92(parent_note)
     3821    0.001    0.000    0.001    0.000 midi.py:70(accidental)
      507    0.001    0.000    0.066    0.000 measure.py:333(add_voice)
      104    0.001    0.000    0.256    0.002 clef.py:86(__copy__)
      413    0.001    0.000    0.112    0.000 midi.py:103(value)
      413    0.001    0.000    0.001    0.000 numbers.py:283(__float__)
      105    0.001    0.000    0.008    0.000 measure.py:270(add_child)
      413    0.001    0.000    0.436    0.001 chord.py:73(<listcomp>)
      105    0.001    0.000    0.042    0.000 beat.py:422(_split_not_writable_chords)
      413    0.001    0.000    0.007    0.000 chord.py:293(quarter_duration)
      413    0.001    0.000    0.005    0.000 note.py:283(get_staff_number)
      413    0.001    0.000    0.001    0.000 chord.py:76(_update_xml_directions)
      403    0.001    0.000    0.001    0.000 part.py:320(set_current_measure)
      105    0.001    0.000    0.033    0.000 measure.py:198(update_divisions)
      826    0.001    0.000    0.001    0.000 midi.py:155(get_parent)
      413    0.001    0.000    0.004    0.000 chord.py:452(get_parent_measure)
     2180    0.001    0.000    0.001    0.000 chord.py:248(midis)
        1    0.001    0.001    0.001    0.001 {method 'getvalue' of '_io.StringIO' objects}
     1239    0.001    0.000    0.001    0.000 quarterduration.py:34(denominator)
      105    0.001    0.000    0.012    0.000 measure.py:37(_set_clefs)
      105    0.001    0.000    0.001    0.000 time.py:26(_calculate_actual_signatures)
      208    0.001    0.000    0.002    0.000 measure.py:224(number)
      413    0.001    0.000    0.028    0.000 note.py:348(update_dots)
      826    0.001    0.000    0.001    0.000 quarterduration.py:78(as_integer_ratio)
      101    0.001    0.000    0.001    0.000 ElementPath.py:226(prepare_predicate)
      105    0.001    0.000    0.099    0.001 time.py:14(__init__)
     3006    0.001    0.000    0.001    0.000 accidental.py:184(mode)
     1248    0.001    0.000    0.002    0.000 core.py:113(get_quantized)
      413    0.001    0.000    0.001    0.000 note.py:50(_check_xml_duration_value)
      517    0.001    0.000    0.001    0.000 chord.py:237(is_rest)
      402    0.001    0.000    0.001    0.000 quarterduration.py:306(_check_quarter_duration_value)
  315/105    0.001    0.000    0.002    0.000 core.py:144(get_beats)
      413    0.001    0.000    0.007    0.000 chord.py:364(add_child)
      105    0.001    0.000    0.008    0.000 staff.py:66(add_child)
      413    0.001    0.000    0.001    0.000 midi.py:94(<listcomp>)
      105    0.001    0.000    0.084    0.001 measure.py:100(_update_attributes)
      105    0.001    0.000    0.022    0.000 measure.py:50(_set_staves)
      826    0.001    0.000    0.001    0.000 quarterduration.py:23(numerator)
     2065    0.001    0.000    0.001    0.000 note.py:202(parent_chord)
     1129    0.001    0.000    0.001    0.000 staff.py:43(number)
      105    0.001    0.000    0.093    0.001 clef.py:14(__init__)
      105    0.001    0.000    0.020    0.000 staff.py:20(__init__)
      105    0.001    0.000    0.020    0.000 voice.py:18(__init__)
      105    0.001    0.000    0.008    0.000 part.py:194(add_child)
      105    0.001    0.000    0.002    0.000 beat.py:267(_get_actual_notes)
      132    0.001    0.000    0.001    0.000 {built-in method fromkeys}
